ERROR info.magnolia.admincentral.AdmincentralErrorHandler 03.03.2021 22:52:56 -- AdmincentralUI has encountered an unhandled exception.
com.vaadin.server.ServerRpcManager$RpcInvocationException: Unable to invoke method click in com.vaadin.shared.ui.button.ButtonServerRpc
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:159) ~[vaadin-server-8.9.4.jar:8.9.4]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.drain(FlowableOnBackpressureLatest.java:129) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.onNext(FlowableOnBackpressureLatest.java:68) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableFromObservable$SubscriberObserver.onNext(FlowableFromObservable.java:54) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.util.NotificationLite.accept(NotificationLite.java:246) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.test(BehaviorSubject.java:569) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.emitNext(BehaviorSubject.java:564) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject.onNext(BehaviorSubject.java:268) ~[rxjava-2.2.18.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.doSet(ContextProperty.java:250) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.lambda$update$7(ContextProperty.java:207) ~[magnolia-ui-framework-6.2.6.jar:?]
	at java.util.Optional.ifPresent(Optional.java:176) ~[?:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.update(ContextProperty.java:205) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.browser.Browser.lambda$new$1(Browser.java:88) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.observation.JcrDataSourceObservation.lambda$null$2(JcrDataSourceObservation.java:89) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$null$1(AsynchronousContext.java:133) ~[magnolia-core-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$wrap$0(AsynchronousContext.java:122) ~[magnolia-core-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$wrap$2(AsynchronousContext.java:135) ~[magnolia-core-6.2.6.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedRunnable.run(CheckedExceptionHandler.java:97) ~[noexception-1.4.4.jar:?]
	at info.magnolia.admincentral.ResurfaceUI.lambda$accessSynchronously$0(ResurfaceUI.java:119) ~[magnolia-admincentral-6.2.6.jar:?]
	at com.vaadin.ui.UI.accessSynchronously(UI.java:1511) ~[vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.admincentral.ResurfaceUI.accessSynchronously(ResurfaceUI.java:109) ~[magnolia-admincentral-6.2.6.jar:?]
	at com.vaadin.ui.UI$3.run(UI.java:1575) ~[vaadin-server-8.9.4.jar:8.9.4]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at com.vaadin.server.VaadinService.runPendingAccessTasks(VaadinService.java:2047) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinSession.unlock(VaadinSession.java:1018) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinService.ensureAccessQueuePurged(VaadinService.java:2012) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinService.accessSession(VaadinService.java:1978) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinSession.access(VaadinSession.java:1417) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.ui.UI.access(UI.java:1572) ~[vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.ui.contentapp.observation.JcrDataSourceObservation.lambda$register$3(JcrDataSourceObservation.java:88) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.observation.JcrObservation$DelegatingListener.lambda$onEvent$1(JcrObservation.java:98) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at java.util.concurrent.CopyOnWriteArrayList.forEach(CopyOnWriteArrayList.java:807) [?:?]
	at info.magnolia.ui.contentapp.observation.JcrObservation$DelegatingListener.onEvent(JcrObservation.java:98) [magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.cms.util.FilteredEventListener.onEvent(FilteredEventListener.java:86) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.observation.DeferringEventListener$ObservationBasedDelayedExecutor$1.run(DeferringEventListener.java:102) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.util.DelayedExecutor$RunnableWrapper.run(DelayedExecutor.java:103) [magnolia-core-6.2.6.jar:?]
	at EDU.oswego.cs.dl.util.concurrent.ClockDaemon$RunLoop.run(Unknown Source) [concurrent-1.3.4.jar:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
Caused by: info.magnolia.config.registry.Registry$NoSuchDefinitionException: adminInterface:mgnlDeleted
	at info.magnolia.config.registry.AbstractRegistry.getProvider(AbstractRegistry.java:127) ~[magnolia-configuration-6.2.6.jar:?]
	at info.magnolia.rendering.template.registry.TemplateDefinitionRegistry.getTemplateDefinition(TemplateDefinitionRegistry.java:126) ~[magnolia-rendering-6.2.6.jar:?]
	... 47 more
ERROR info.magnolia.rendering.template.assignment.MetaDataBasedTemplateDefinitionAssignment 04.03.2021 13:45:47 -- Deleted content template is not correctly registered.
info.magnolia.registry.RegistrationException: adminInterface:mgnlDeleted
	at info.magnolia.rendering.template.registry.TemplateDefinitionRegistry.getTemplateDefinition(TemplateDefinitionRegistry.java:129) ~[magnolia-rendering-6.2.6.jar:?]
	at info.magnolia.rendering.template.assignment.MetaDataBasedTemplateDefinitionAssignment.getAvailableTemplates(MetaDataBasedTemplateDefinitionAssignment.java:137) ~[magnolia-rendering-6.2.6.jar:?]
	at info.magnolia.pages.app.data.PageTemplateDataProvider.lambda$new$0(PageTemplateDataProvider.java:60) ~[magnolia-pages-app-6.2.5.jar:?]
	at info.magnolia.ui.ValueContext.lambda$observe$2(ValueContext.java:86) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.lambda$observe$5(ContextProperty.java:195) ~[magnolia-ui-framework-6.2.6.jar:?]
	at io.reactivex.internal.subscribers.LambdaSubscriber.onNext(LambdaSubscriber.java:65) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableMap$MapSubscriber.onNext(FlowableMap.java:68) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.drain(FlowableOnBackpressureLatest.java:129) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.onNext(FlowableOnBackpressureLatest.java:68) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableFromObservable$SubscriberObserver.onNext(FlowableFromObservable.java:54) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.util.NotificationLite.accept(NotificationLite.java:246) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.test(BehaviorSubject.java:569) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.emitNext(BehaviorSubject.java:564) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject.onNext(BehaviorSubject.java:268) ~[rxjava-2.2.18.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.doSet(ContextProperty.java:250) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.lambda$update$7(ContextProperty.java:207) ~[magnolia-ui-framework-6.2.6.jar:?]
	at java.util.Optional.ifPresent(Optional.java:176) ~[?:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.update(ContextProperty.java:205) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.update(ContextProperty.java:132) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.browser.Browser.lambda$new$1(Browser.java:88) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.observation.JcrDataSourceObservation.lambda$null$2(JcrDataSourceObservation.java:89) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$null$1(AsynchronousContext.java:133) ~[magnolia-core-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$wrap$0(AsynchronousContext.java:122) ~[magnolia-core-6.2.6.jar:?]
	at info.magnolia.context.AsynchronousContext$OperationFactory.lambda$wrap$2(AsynchronousContext.java:135) ~[magnolia-core-6.2.6.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedRunnable.run(CheckedExceptionHandler.java:97) ~[noexception-1.4.4.jar:?]
	at info.magnolia.admincentral.ResurfaceUI.lambda$accessSynchronously$0(ResurfaceUI.java:119) ~[magnolia-admincentral-6.2.6.jar:?]
	at com.vaadin.ui.UI.accessSynchronously(UI.java:1511) ~[vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.admincentral.ResurfaceUI.accessSynchronously(ResurfaceUI.java:109) ~[magnolia-admincentral-6.2.6.jar:?]
	at com.vaadin.ui.UI$3.run(UI.java:1575) ~[vaadin-server-8.9.4.jar:8.9.4]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at com.vaadin.server.VaadinService.runPendingAccessTasks(VaadinService.java:2047) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinSession.unlock(VaadinSession.java:1018) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinService.ensureAccessQueuePurged(VaadinService.java:2012) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinService.accessSession(VaadinService.java:1978) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinSession.access(VaadinSession.java:1417) ~[vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.ui.UI.access(UI.java:1572) ~[vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.ui.contentapp.observation.JcrDataSourceObservation.lambda$register$3(JcrDataSourceObservation.java:88) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.observation.JcrObservation$DelegatingListener.lambda$onEvent$1(JcrObservation.java:98) ~[magnolia-ui-framework-jcr-6.2.6.jar:?]
	at java.util.concurrent.CopyOnWriteArrayList.forEach(CopyOnWriteArrayList.java:807) [?:?]
	at info.magnolia.ui.contentapp.observation.JcrObservation$DelegatingListener.onEvent(JcrObservation.java:98) [magnolia-ui-framework-jcr-6.2.6.jar:?]
	at info.magnolia.cms.util.FilteredEventListener.onEvent(FilteredEventListener.java:86) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.observation.DeferringEventListener$ObservationBasedDelayedExecutor$1.run(DeferringEventListener.java:102) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.util.DelayedExecutor$RunnableWrapper.run(DelayedExecutor.java:103) [magnolia-core-6.2.6.jar:?]
	at EDU.oswego.cs.dl.util.concurrent.ClockDaemon$RunLoop.run(Unknown Source) [concurrent-1.3.4.jar:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
Caused by: info.magnolia.config.registry.Registry$NoSuchDefinitionException: adminInterface:mgnlDeleted
	at info.magnolia.config.registry.AbstractRegistry.getProvider(AbstractRegistry.java:127) ~[magnolia-configuration-6.2.6.jar:?]
	at info.magnolia.rendering.template.registry.TemplateDefinitionRegistry.getTemplateDefinition(TemplateDefinitionRegistry.java:126) ~[magnolia-rendering-6.2.6.jar:?]
	... 47 more
ERROR info.magnolia.ui.contentapp.browser.ActionExecutionService 04.03.2021 13:48:55 -- An error occurred while executing action [editPage]
info.magnolia.ui.api.action.ActionExecutionException: Action execution failed for action: editPage
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:64) ~[magnolia-ui-api-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.browser.ActionExecutionService.executeAction(ActionExecutionService.java:70) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.framework.action.service.CompatibilityActionExecutionService.executeAction(CompatibilityActionExecutionService.java:143) ~[magnolia-ui-framework-compatibility-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarPresenter.fireAction(ActionbarPresenter.java:136) ~[magnolia-ui-framework-6.2.6.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarView.lambda$initialiseActionbar$3ff1b2f2$1(ActionbarView.java:133) ~[magnolia-ui-framework-6.2.6.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.vaadin.event.ListenerMethod.receiveEvent(ListenerMethod.java:499) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.event.EventRouter.fireEvent(EventRouter.java:273) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.event.EventRouter.fireEvent(EventRouter.java:237) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.AbstractClientConnector.fireEvent(AbstractClientConnector.java:1014) [vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.ui.vaadin.actionbar.Actionbar.access$000(Actionbar.java:59) [magnolia-ui-vaadin-common-widgets-6.2.6.jar:6.2.6]
	at info.magnolia.ui.vaadin.actionbar.Actionbar$1.onActionTriggered(Actionbar.java:71) [magnolia-ui-vaadin-common-widgets-6.2.6.jar:6.2.6]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:155) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:116) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocation(ServerRpcHandler.java:445) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:410) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:274) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:90) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinService.handleRequest(VaadinService.java:1602) [vaadin-server-8.9.4.jar:8.9.4]
	at com.vaadin.server.VaadinServlet.service(VaadinServlet.java:448) [vaadin-server-8.9.4.jar:8.9.4]
	at info.magnolia.admincentral.AdmincentralServlet.service(AdmincentralServlet.java:119) [magnolia-admincentral-6.2.6.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [servlet-api.jar:4.0.FR]
	at info.magnolia.cms.filters.ServletDispatchingFilter.doFilter(ServletDispatchingFilter.java:148) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.virtualuri.VirtualUriFilter.doFilter(VirtualUriFilter.java:98) [magnolia-virtual-uri-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.module.cache.executor.Bypass.processCacheRequest(Bypass.java:58) [magnolia-cache-core-5.9.2.jar:?]
	at info.magnolia.module.cache.executor.CompositeExecutor.processCacheRequest(CompositeExecutor.java:66) [magnolia-cache-core-5.9.2.jar:?]
	at info.magnolia.module.cache.filter.CacheFilter.doFilter(CacheFilter.java:164) [magnolia-cache-core-5.9.2.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.RangeSupportFilter.doFilter(RangeSupportFilter.java:78) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.security.SecurityCallbackFilter.doFilter(SecurityCallbackFilter.java:84) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:94) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74) [magnolia-cache-core-5.9.2.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.6.jar:?]
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128) [magnolia-core-6.2.6.jar:?]
